gene_name,controls_max_transcript_counts,exposed_max_transcript_counts,difference
LOC111099040,18,17,1
LOC111099043,2,1,1
LOC111099070,4,5,-1
LOC111099076,1,2,-1
LOC111099084,2,1,1
LOC111099086,1,0,1
LOC111099125,5,4,1
LOC111099133,2,4,-2
LOC111099135,4,3,1
LOC111099181,1,2,-1
LOC111099194,19,15,4
LOC111099196,5,6,-1
LOC111099206,4,2,2
LOC111099222,6,4,2
LOC111099430,1,2,-1
LOC111099435,0,1,-1
LOC111099438,1,3,-2
LOC111099452,0,1,-1
LOC111099456,0,1,-1
LOC111099463,1,2,-1
LOC111099486,0,2,-2
LOC111099488,0,1,-1
LOC111099501,0,1,-1
LOC111099518,4,3,1
LOC111099537,2,1,1
LOC111099542,2,1,1
LOC111099546,0,1,-1
LOC111099549,2,3,-1
LOC111099550,1,2,-1
LOC111099569,1,2,-1
LOC111099575,4,3,1
LOC111099579,4,3,1
LOC111099583,1,2,-1
LOC111099587,5,4,1
LOC111099592,4,3,1
LOC111099600,2,3,-1
LOC111099603,13,10,3
LOC111099636,1,0,1
LOC111099662,2,1,1
LOC111099663,5,3,2
LOC111099667,0,1,-1
LOC111099673,3,4,-1
LOC111099678,2,3,-1
LOC111099692,11,10,1
LOC111099709,3,2,1
LOC111099719,1,0,1
LOC111099721,6,4,2
LOC111099726,0,1,-1
LOC111099730,1,0,1
LOC111099747,4,5,-1
LOC111099759,1,0,1
LOC111099767,0,3,-3
LOC111099771,7,5,2
LOC111099781,4,5,-1
LOC111099804,3,2,1
LOC111099817,1,0,1
LOC111099830,4,3,1
LOC111099840,0,1,-1
LOC111099841,1,2,-1
LOC111099849,4,6,-2
LOC111099852,0,2,-2
LOC111099870,13,12,1
LOC111099886,5,6,-1
LOC111099894,1,2,-1
LOC111099895,2,3,-1
LOC111099896,1,2,-1
LOC111099899,4,3,1
LOC111099903,1,2,-1
LOC111099905,0,4,-4
LOC111099911,3,4,-1
LOC111099920,5,4,1
LOC111099927,2,1,1
LOC111099930,1,0,1
LOC111099944,3,2,1
LOC111099951,0,1,-1
LOC111099955,2,1,1
LOC111099956,4,3,1
LOC111099965,2,4,-2
LOC111099967,3,2,1
LOC111099987,2,4,-2
LOC111099989,1,2,-1
LOC111099993,2,1,1
LOC111099995,8,7,1
LOC111100005,1,2,-1
LOC111100009,1,0,1
LOC111100014,2,1,1
LOC111100018,1,2,-1
LOC111100026,3,8,-5
LOC111100030,3,1,2
LOC111100050,1,2,-1
LOC111100053,0,1,-1
LOC111100064,5,2,3
LOC111100070,1,2,-1
LOC111100094,2,1,1
LOC111100100,3,2,1
LOC111100117,4,5,-1
LOC111100118,5,4,1
LOC111100126,0,1,-1
LOC111100133,1,2,-1
LOC111100143,7,6,1
LOC111100144,2,3,-1
LOC111100147,3,2,1
LOC111100152,1,2,-1
LOC111100169,1,4,-3
LOC111100182,1,2,-1
LOC111100196,3,4,-1
LOC111100207,2,3,-1
LOC111100219,4,5,-1
LOC111100225,1,2,-1
LOC111100242,3,2,1
LOC111100254,3,2,1
LOC111100277,8,7,1
LOC111100278,9,7,2
LOC111100288,5,4,1
LOC111100292,2,3,-1
LOC111100293,5,4,1
LOC111100294,7,4,3
LOC111100296,1,3,-2
LOC111100299,3,2,1
LOC111100304,2,4,-2
LOC111100310,0,1,-1
LOC111100316,5,4,1
LOC111100324,2,1,1
LOC111100330,4,5,-1
LOC111100331,1,3,-2
LOC111100334,2,1,1
LOC111100336,6,7,-1
LOC111100338,0,1,-1
LOC111100344,5,4,1
LOC111100358,1,0,1
LOC111100375,9,7,2
LOC111100379,3,2,1
LOC111100389,5,8,-3
LOC111100390,3,4,-1
LOC111100392,14,13,1
LOC111100402,3,4,-1
LOC111100404,2,1,1
LOC111100406,8,9,-1
LOC111100408,7,5,2
LOC111100414,1,2,-1
LOC111100420,2,3,-1
LOC111100426,8,7,1
LOC111100441,6,4,2
LOC111100444,7,9,-2
LOC111100466,9,8,1
LOC111100472,1,2,-1
LOC111100474,1,0,1
LOC111100487,2,1,1
LOC111100523,9,10,-1
LOC111100543,1,2,-1
LOC111100551,2,1,1
LOC111100567,2,1,1
LOC111100568,8,7,1
LOC111100571,4,2,2
LOC111100577,9,7,2
LOC111100623,5,3,2
LOC111100634,4,2,2
LOC111100635,3,2,1
LOC111100642,2,3,-1
LOC111100787,1,0,1
LOC111100792,11,9,2
LOC111100801,4,3,1
LOC111100815,5,4,1
LOC111100824,1,2,-1
LOC111100827,1,2,-1
LOC111100838,4,5,-1
LOC111100839,2,1,1
LOC111100840,2,5,-3
LOC111100854,1,2,-1
LOC111100858,6,7,-1
LOC111100872,4,3,1
LOC111100875,3,4,-1
LOC111100876,1,2,-1
LOC111100879,2,1,1
LOC111100894,3,5,-2
LOC111100899,3,1,2
LOC111100907,3,1,2
LOC111100913,1,2,-1
LOC111100914,3,2,1
LOC111100945,2,3,-1
LOC111100970,0,1,-1
LOC111100977,3,2,1
LOC111100984,4,5,-1
LOC111100989,8,9,-1
LOC111100993,4,3,1
LOC111101001,3,2,1
LOC111101018,2,3,-1
LOC111101028,4,3,1
LOC111101031,3,2,1
LOC111101033,6,4,2
LOC111101042,2,1,1
LOC111101050,7,8,-1
LOC111101078,3,2,1
LOC111101080,4,3,1
LOC111101099,2,1,1
LOC111101105,1,2,-1
LOC111101106,0,1,-1
LOC111101116,2,3,-1
LOC111101134,4,3,1
LOC111101138,5,4,1
LOC111101151,2,1,1
LOC111101159,1,2,-1
LOC111101163,5,7,-2
LOC111101166,4,5,-1
LOC111101175,3,2,1
LOC111101180,1,2,-1
LOC111101190,4,3,1
LOC111101206,3,5,-2
LOC111101224,2,1,1
LOC111101225,1,3,-2
LOC111101229,3,2,1
LOC111101241,2,1,1
LOC111101255,1,2,-1
LOC111101258,5,4,1
LOC111101272,2,1,1
LOC111101276,2,3,-1
LOC111101277,1,2,-1
LOC111101298,1,2,-1
LOC111101301,0,4,-4
LOC111101304,1,2,-1
LOC111101311,1,0,1
LOC111101312,1,0,1
LOC111101327,2,1,1
LOC111101353,6,4,2
LOC111101369,2,3,-1
LOC111101370,5,3,2
LOC111101393,2,3,-1
LOC111101398,1,0,1
LOC111101405,3,2,1
LOC111101412,4,6,-2
LOC111101438,1,2,-1
LOC111101448,6,4,2
LOC111101449,3,4,-1
LOC111101455,1,3,-2
LOC111101471,5,6,-1
LOC111101489,5,4,1
LOC111101494,1,0,1
LOC111101500,0,1,-1
LOC111101503,2,1,1
LOC111101543,1,2,-1
LOC111101544,1,2,-1
LOC111101545,1,2,-1
LOC111101547,2,1,1
LOC111101552,2,3,-1
LOC111101582,0,1,-1
LOC111101588,6,5,1
LOC111101601,3,2,1
LOC111101603,6,5,1
LOC111101608,4,3,1
LOC111101621,3,4,-1
LOC111101625,1,2,-1
LOC111101628,1,2,-1
LOC111101636,1,2,-1
LOC111101645,1,2,-1
LOC111101651,1,2,-1
LOC111101680,3,4,-1
LOC111101685,0,1,-1
LOC111101714,2,1,1
LOC111101717,1,2,-1
LOC111101727,1,2,-1
LOC111101738,1,0,1
LOC111101748,2,1,1
LOC111101750,1,3,-2
LOC111101754,1,3,-2
LOC111101781,2,1,1
LOC111101814,4,3,1
LOC111101815,1,2,-1
LOC111101820,4,3,1
LOC111101824,0,1,-1
LOC111101825,0,1,-1
LOC111101826,0,1,-1
LOC111101830,2,1,1
LOC111101850,4,3,1
LOC111101856,0,1,-1
LOC111101864,2,1,1
LOC111101871,6,5,1
LOC111101876,2,3,-1
LOC111101882,0,1,-1
LOC111101887,0,1,-1
LOC111101888,2,1,1
LOC111101894,3,2,1
LOC111101897,1,0,1
LOC111101946,2,3,-1
LOC111102020,2,4,-2
LOC111102077,0,1,-1
LOC111102129,0,1,-1
LOC111102184,2,1,1
LOC111102205,0,1,-1
LOC111102237,13,12,1
LOC111102246,0,1,-1
LOC111102250,2,1,1
LOC111102257,2,1,1
LOC111102261,0,1,-1
LOC111102281,0,1,-1
LOC111102283,3,4,-1
LOC111102285,1,2,-1
LOC111102286,0,1,-1
LOC111102310,1,2,-1
LOC111102339,3,2,1
LOC111102341,1,0,1
LOC111102342,2,3,-1
LOC111102348,1,2,-1
LOC111102366,2,3,-1
LOC111102388,2,3,-1
LOC111102389,1,2,-1
LOC111102397,0,2,-2
LOC111102418,0,1,-1
LOC111102421,1,0,1
LOC111102426,33,16,17
LOC111102432,4,3,1
LOC111102435,3,4,-1
LOC111102446,4,3,1
LOC111102449,2,1,1
LOC111102450,1,2,-1
LOC111102454,2,1,1
LOC111102481,0,1,-1
LOC111102485,4,5,-1
LOC111102495,11,9,2
LOC111102508,2,1,1
LOC111102514,3,2,1
LOC111102522,0,1,-1
LOC111102526,2,3,-1
LOC111102541,2,1,1
LOC111102571,5,3,2
LOC111102584,6,4,2
LOC111102587,1,3,-2
LOC111102597,1,2,-1
LOC111102610,3,4,-1
LOC111102618,0,1,-1
LOC111102627,2,1,1
LOC111102633,1,2,-1
LOC111102660,1,2,-1
LOC111102663,1,2,-1
LOC111102664,0,1,-1
LOC111102675,6,7,-1
LOC111102699,2,1,1
LOC111102717,2,3,-1
LOC111102726,1,0,1
LOC111102737,3,2,1
LOC111102787,1,2,-1
LOC111102793,1,0,1
LOC111102795,1,0,1
LOC111102801,5,4,1
LOC111102817,6,8,-2
LOC111102833,21,22,-1
LOC111102837,2,1,1
LOC111102839,4,3,1
LOC111102856,1,0,1
LOC111102865,3,2,1
LOC111102872,4,3,1
LOC111102878,5,4,1
LOC111102887,2,1,1
LOC111102888,1,2,-1
LOC111102899,1,2,-1
LOC111102902,2,1,1
LOC111102918,2,1,1
LOC111102923,1,3,-2
LOC111102933,1,2,-1
LOC111102936,1,2,-1
LOC111102960,5,3,2
LOC111102967,2,3,-1
LOC111102982,2,3,-1
LOC111102991,2,1,1
LOC111103003,3,4,-1
LOC111103018,3,4,-1
LOC111103019,5,4,1
LOC111103027,2,1,1
LOC111103028,1,2,-1
LOC111103055,2,1,1
LOC111103058,2,1,1
LOC111103085,0,1,-1
LOC111103095,5,6,-1
LOC111103099,1,2,-1
LOC111103111,0,1,-1
LOC111103112,1,2,-1
LOC111103157,4,5,-1
LOC111103169,3,2,1
LOC111103174,2,1,1
LOC111103175,3,2,1
LOC111103196,0,1,-1
LOC111103214,2,3,-1
LOC111103219,0,1,-1
LOC111103234,3,4,-1
LOC111103244,15,14,1
LOC111103253,3,2,1
LOC111103280,0,1,-1
LOC111103287,15,16,-1
LOC111103295,0,1,-1
LOC111103297,3,4,-1
LOC111103298,2,1,1
LOC111103300,0,1,-1
LOC111103323,6,5,1
LOC111103356,7,6,1
LOC111103368,1,0,1
LOC111103370,6,5,1
LOC111103375,9,7,2
LOC111103381,4,3,1
LOC111103393,9,7,2
LOC111103396,10,9,1
LOC111103401,3,2,1
LOC111103405,3,4,-1
LOC111103417,3,2,1
LOC111103433,0,1,-1
LOC111103441,5,6,-1
LOC111103443,5,6,-1
LOC111103458,0,1,-1
LOC111103462,0,1,-1
LOC111103465,5,4,1
LOC111103478,1,0,1
LOC111103482,4,3,1
LOC111103485,4,5,-1
LOC111103505,1,2,-1
LOC111103511,4,3,1
LOC111103517,6,5,1
LOC111103536,0,1,-1
LOC111103553,2,3,-1
LOC111103560,4,5,-1
LOC111103565,1,3,-2
LOC111103574,3,2,1
LOC111103578,3,2,1
LOC111103585,2,1,1
LOC111103589,4,6,-2
LOC111103631,1,3,-2
LOC111103635,3,4,-1
LOC111103646,7,6,1
LOC111103649,2,3,-1
LOC111103660,2,1,1
LOC111103677,1,2,-1
LOC111103680,4,3,1
LOC111103684,3,2,1
LOC111103700,5,4,1
LOC111103744,7,9,-2
LOC111103753,0,1,-1
LOC111103782,1,2,-1
LOC111103790,1,2,-1
LOC111103814,9,8,1
LOC111103819,6,5,1
LOC111103825,3,4,-1
LOC111103832,1,2,-1
LOC111103846,5,4,1
LOC111103847,4,5,-1
LOC111103860,2,1,1
LOC111103868,6,4,2
LOC111103877,4,3,1
LOC111103892,2,1,1
LOC111103896,5,6,-1
LOC111103901,7,9,-2
LOC111103929,1,2,-1
LOC111103930,6,7,-1
LOC111103949,1,2,-1
LOC111103965,4,5,-1
LOC111103967,4,5,-1
LOC111103982,2,3,-1
LOC111103994,5,4,1
LOC111104008,8,6,2
LOC111104041,1,2,-1
LOC111104042,2,1,1
LOC111104050,2,1,1
LOC111104053,2,3,-1
LOC111104055,4,5,-1
LOC111104061,3,4,-1
LOC111104072,1,2,-1
LOC111104078,1,2,-1
LOC111104108,2,3,-1
LOC111104112,7,8,-1
LOC111104116,3,4,-1
LOC111104124,3,5,-2
LOC111104159,3,4,-1
LOC111104190,13,10,3
LOC111104193,5,4,1
LOC111104223,3,2,1
LOC111104227,1,2,-1
LOC111104228,4,5,-1
LOC111104234,2,1,1
LOC111104238,1,2,-1
LOC111104249,2,3,-1
LOC111104255,0,1,-1
LOC111104269,9,11,-2
LOC111104281,1,2,-1
LOC111104304,0,2,-2
LOC111104311,3,2,1
LOC111104316,4,3,1
LOC111104321,2,1,1
LOC111104340,1,2,-1
LOC111104346,3,2,1
LOC111104349,5,4,1
LOC111104373,1,3,-2
LOC111104382,9,6,3
LOC111104401,10,9,1
LOC111104417,3,2,1
LOC111104431,3,4,-1
LOC111104432,9,8,1
LOC111104448,2,1,1
LOC111104452,2,1,1
LOC111104453,5,3,2
LOC111104485,1,2,-1
LOC111104491,1,2,-1
LOC111104497,4,3,1
LOC111104515,5,4,1
LOC111104526,5,4,1
LOC111104529,3,2,1
LOC111104540,3,2,1
LOC111104545,2,3,-1
LOC111104558,1,2,-1
LOC111104560,1,2,-1
LOC111104562,0,1,-1
LOC111104568,2,1,1
LOC111104598,3,1,2
LOC111104602,2,1,1
LOC111104629,25,23,2
LOC111104648,3,2,1
LOC111104662,2,1,1
LOC111104666,2,1,1
LOC111104674,1,3,-2
LOC111104689,4,5,-1
LOC111104704,1,2,-1
LOC111104709,3,2,1
LOC111104710,1,2,-1
LOC111104711,6,3,3
LOC111104727,0,1,-1
LOC111104731,0,1,-1
LOC111104733,0,1,-1
LOC111104737,2,1,1
LOC111104738,2,1,1
LOC111104739,0,2,-2
LOC111104744,2,1,1
LOC111104757,1,2,-1
LOC111104761,1,2,-1
LOC111104773,2,3,-1
LOC111104777,3,2,1
LOC111104786,2,1,1
LOC111104807,1,2,-1
LOC111104820,2,1,1
LOC111104823,2,1,1
LOC111104825,4,3,1
LOC111104834,5,4,1
LOC111104835,25,24,1
LOC111104839,3,4,-1
LOC111104840,2,4,-2
LOC111104841,2,3,-1
LOC111104855,0,1,-1
LOC111104859,1,2,-1
LOC111104885,0,1,-1
LOC111104902,1,2,-1
LOC111104923,1,0,1
LOC111104940,0,1,-1
LOC111104945,0,1,-1
LOC111104975,1,0,1
LOC111104999,1,0,1
LOC111105001,0,1,-1
LOC111105004,0,1,-1
LOC111105005,0,1,-1
LOC111105007,0,1,-1
LOC111105195,0,1,-1
LOC111105237,2,3,-1
LOC111105238,2,1,1
LOC111105249,3,2,1
LOC111105257,1,2,-1
LOC111105259,2,1,1
LOC111105273,5,4,1
LOC111105274,3,2,1
LOC111105276,3,4,-1
LOC111105285,1,2,-1
LOC111105290,0,1,-1
LOC111105304,5,2,3
LOC111105312,6,7,-1
LOC111105319,1,2,-1
LOC111105333,7,6,1
LOC111105366,15,17,-2
LOC111105376,3,4,-1
LOC111105378,2,1,1
LOC111105382,4,5,-1
LOC111105397,2,1,1
LOC111105404,3,1,2
LOC111105409,2,1,1
LOC111105420,1,2,-1
LOC111105431,0,1,-1
LOC111105471,2,3,-1
LOC111105478,2,3,-1
LOC111105479,1,2,-1
LOC111105480,9,3,6
LOC111105482,1,2,-1
LOC111105494,4,3,1
LOC111105511,3,4,-1
LOC111105547,2,1,1
LOC111105549,3,2,1
LOC111105552,2,4,-2
LOC111105591,2,3,-1
LOC111105593,2,1,1
LOC111105619,3,4,-1
LOC111105624,1,2,-1
LOC111105631,0,1,-1
LOC111105634,1,2,-1
LOC111105638,0,1,-1
LOC111105659,1,2,-1
LOC111105680,1,0,1
LOC111105684,6,5,1
LOC111105716,17,15,2
LOC111105726,0,1,-1
LOC111105775,2,1,1
LOC111105785,1,0,1
LOC111105795,3,2,1
LOC111105804,1,2,-1
LOC111105814,0,2,-2
LOC111105825,1,3,-2
LOC111105828,15,12,3
LOC111105830,1,2,-1
LOC111105847,4,5,-1
LOC111105852,2,3,-1
LOC111105874,0,1,-1
LOC111105882,3,4,-1
LOC111105887,0,1,-1
LOC111105891,1,2,-1
LOC111105903,1,2,-1
LOC111105920,4,3,1
LOC111105921,3,2,1
LOC111105922,1,2,-1
LOC111105923,3,4,-1
LOC111105950,2,1,1
LOC111105970,1,2,-1
LOC111105975,1,2,-1
LOC111105982,1,2,-1
LOC111105983,0,3,-3
LOC111105991,2,1,1
LOC111105993,0,1,-1
LOC111105996,0,1,-1
LOC111105998,0,1,-1
LOC111106008,1,2,-1
LOC111106009,1,2,-1
LOC111106038,2,1,1
LOC111106047,3,2,1
LOC111106057,1,2,-1
LOC111106078,1,3,-2
LOC111106112,2,1,1
LOC111106119,7,10,-3
LOC111106126,1,2,-1
LOC111106135,2,1,1
LOC111106139,4,3,1
LOC111106140,2,1,1
LOC111106154,3,2,1
LOC111106157,1,2,-1
LOC111106160,0,1,-1
LOC111106166,2,1,1
LOC111106179,3,2,1
LOC111106199,4,5,-1
LOC111106212,7,6,1
LOC111106214,3,1,2
LOC111106228,2,3,-1
LOC111106240,9,10,-1
LOC111106245,1,2,-1
LOC111106260,2,3,-1
LOC111106279,0,1,-1
LOC111106292,2,1,1
LOC111106299,4,5,-1
LOC111106302,0,2,-2
LOC111106309,2,1,1
LOC111106326,2,1,1
LOC111106336,3,4,-1
LOC111106349,2,1,1
LOC111106352,1,2,-1
LOC111106384,2,1,1
LOC111106420,3,2,1
LOC111106457,3,2,1
LOC111106465,6,5,1
LOC111106471,1,2,-1
LOC111106481,2,1,1
LOC111106502,1,2,-1
LOC111106508,4,5,-1
LOC111106535,1,2,-1
LOC111106556,1,2,-1
LOC111106572,1,0,1
LOC111106580,1,2,-1
LOC111106589,1,2,-1
LOC111106605,1,2,-1
LOC111106606,2,1,1
LOC111106614,1,2,-1
LOC111106618,1,2,-1
LOC111106630,2,3,-1
LOC111106637,3,2,1
LOC111106639,13,11,2
LOC111106650,3,2,1
LOC111106656,1,3,-2
LOC111106663,1,2,-1
LOC111106664,3,2,1
LOC111106666,2,1,1
LOC111106668,5,4,1
LOC111106671,2,1,1
LOC111106679,2,1,1
LOC111106698,2,3,-1
LOC111106706,2,3,-1
LOC111106711,3,2,1
LOC111106717,1,2,-1
LOC111106725,1,0,1
LOC111106726,2,1,1
LOC111106732,2,1,1
LOC111106749,2,3,-1
LOC111106758,1,0,1
LOC111106761,0,1,-1
LOC111106765,3,1,2
LOC111106768,3,2,1
LOC111106778,1,2,-1
LOC111106808,2,3,-1
LOC111106828,2,1,1
LOC111106830,14,11,3
LOC111106834,2,1,1
LOC111106843,1,0,1
LOC111106861,3,5,-2
LOC111106867,3,2,1
LOC111106874,5,3,2
LOC111106876,2,1,1
LOC111106889,1,2,-1
LOC111106890,2,1,1
LOC111106917,2,1,1
LOC111106940,2,1,1
LOC111106944,3,4,-1
LOC111106946,1,2,-1
LOC111106967,3,2,1
LOC111106974,1,2,-1
LOC111106980,16,13,3
LOC111106989,3,1,2
LOC111107018,3,2,1
LOC111107025,2,3,-1
LOC111107058,6,5,1
LOC111107094,2,4,-2
LOC111107097,3,4,-1
LOC111107104,8,7,1
LOC111107138,12,8,4
LOC111107143,1,2,-1
LOC111107144,3,5,-2
LOC111107147,0,1,-1
LOC111107155,7,8,-1
LOC111107177,4,3,1
LOC111107185,3,6,-3
LOC111107193,2,1,1
LOC111107204,14,9,5
LOC111107224,4,5,-1
LOC111107241,1,2,-1
LOC111107253,2,3,-1
LOC111107267,1,0,1
LOC111107271,2,3,-1
LOC111107278,10,9,1
LOC111107284,4,3,1
LOC111107287,1,2,-1
LOC111107314,0,1,-1
LOC111107325,3,4,-1
LOC111107328,16,9,7
LOC111107364,4,5,-1
LOC111107386,0,1,-1
LOC111107417,0,1,-1
LOC111107424,1,2,-1
LOC111107523,1,2,-1
LOC111107549,3,4,-1
LOC111107551,2,3,-1
LOC111107555,2,3,-1
LOC111107556,1,2,-1
LOC111107576,3,2,1
LOC111107620,4,3,1
LOC111107667,3,2,1
LOC111107669,5,3,2
LOC111107672,3,4,-1
LOC111107678,3,2,1
LOC111107682,3,2,1
LOC111107739,4,5,-1
LOC111107745,0,1,-1
LOC111107748,1,2,-1
LOC111107778,0,1,-1
LOC111107791,1,0,1
LOC111107808,1,2,-1
LOC111107823,2,3,-1
LOC111107824,2,1,1
LOC111107827,7,6,1
LOC111107835,3,1,2
LOC111107837,1,2,-1
LOC111107864,0,1,-1
LOC111107918,1,0,1
LOC111107933,12,14,-2
LOC111107935,2,3,-1
LOC111107938,2,3,-1
LOC111107947,2,3,-1
LOC111107949,2,3,-1
LOC111107955,4,5,-1
LOC111107974,2,1,1
LOC111107978,1,2,-1
LOC111107985,2,3,-1
LOC111108034,0,1,-1
LOC111108035,0,1,-1
LOC111108036,0,1,-1
LOC111108043,2,3,-1
LOC111108045,1,2,-1
LOC111108046,3,4,-1
LOC111108048,1,2,-1
LOC111108054,1,2,-1
LOC111108060,4,5,-1
LOC111108061,5,6,-1
LOC111108063,4,3,1
LOC111108086,24,22,2
LOC111108092,2,4,-2
LOC111108097,0,1,-1
LOC111108120,4,5,-1
LOC111108121,2,4,-2
LOC111108124,14,15,-1
LOC111108148,3,4,-1
LOC111108167,8,9,-1
LOC111108169,2,3,-1
LOC111108194,1,2,-1
LOC111108212,17,1,16
LOC111108222,3,4,-1
LOC111108228,3,4,-1
LOC111108231,3,2,1
LOC111108240,2,1,1
LOC111108248,7,6,1
LOC111108267,1,2,-1
LOC111108304,3,2,1
LOC111108307,5,4,1
LOC111108361,5,6,-1
LOC111108403,5,3,2
LOC111108428,3,5,-2
LOC111108435,1,2,-1
LOC111108443,3,4,-1
LOC111108445,1,2,-1
LOC111108457,6,4,2
LOC111108459,4,3,1
LOC111108470,3,2,1
LOC111108471,3,2,1
LOC111108474,2,1,1
LOC111108482,1,2,-1
LOC111108495,4,3,1
LOC111108503,5,4,1
LOC111108507,1,2,-1
LOC111108530,1,2,-1
LOC111108536,2,1,1
LOC111108537,2,1,1
LOC111108560,3,4,-1
LOC111108604,3,2,1
LOC111108644,1,2,-1
LOC111108653,6,7,-1
LOC111108663,2,3,-1
LOC111108670,2,4,-2
LOC111108695,2,3,-1
LOC111108716,2,1,1
LOC111108749,3,2,1
LOC111108769,5,7,-2
LOC111108771,2,3,-1
LOC111108772,3,4,-1
LOC111108779,3,2,1
LOC111108782,2,3,-1
LOC111108787,1,2,-1
LOC111108830,1,0,1
LOC111108841,0,1,-1
LOC111108876,1,0,1
LOC111108884,0,1,-1
LOC111108931,3,2,1
LOC111108937,0,1,-1
LOC111109141,0,1,-1
LOC111109192,0,1,-1
LOC111109200,0,1,-1
LOC111109202,0,1,-1
LOC111109203,0,1,-1
LOC111109263,2,1,1
LOC111109312,0,1,-1
LOC111109317,0,1,-1
LOC111109401,2,1,1
LOC111109402,2,3,-1
LOC111109404,5,6,-1
LOC111109414,4,5,-1
LOC111109417,1,2,-1
LOC111109456,2,4,-2
LOC111109465,8,6,2
LOC111109473,3,2,1
LOC111109474,2,1,1
LOC111109484,9,6,3
LOC111109489,2,3,-1
LOC111109495,5,4,1
LOC111109497,1,2,-1
LOC111109523,4,1,3
LOC111109550,1,3,-2
LOC111109561,3,4,-1
LOC111109585,2,3,-1
LOC111109588,2,1,1
LOC111109611,3,4,-1
LOC111109630,3,2,1
LOC111109641,2,3,-1
LOC111109655,5,6,-1
LOC111109671,3,2,1
LOC111109693,3,4,-1
LOC111109695,0,1,-1
LOC111109711,1,2,-1
LOC111109723,2,1,1
LOC111109724,0,1,-1
LOC111109727,1,2,-1
LOC111109728,0,1,-1
LOC111109749,2,3,-1
LOC111109752,2,1,1
LOC111109821,1,2,-1
LOC111109829,1,2,-1
LOC111109831,3,2,1
LOC111109833,2,1,1
LOC111109852,5,2,3
LOC111109855,1,2,-1
LOC111109868,3,2,1
LOC111109879,3,2,1
LOC111109885,5,6,-1
LOC111109910,1,2,-1
LOC111109914,2,1,1
LOC111109916,4,2,2
LOC111109925,2,1,1
LOC111109940,2,1,1
LOC111109963,1,2,-1
LOC111109974,1,2,-1
LOC111109991,2,3,-1
LOC111110017,2,3,-1
LOC111110018,2,1,1
LOC111110028,10,9,1
LOC111110043,2,1,1
LOC111110073,4,3,1
LOC111110074,0,1,-1
LOC111110094,2,1,1
LOC111110106,1,2,-1
LOC111110130,2,1,1
LOC111110134,0,1,-1
LOC111110142,4,5,-1
LOC111110143,1,2,-1
LOC111110148,4,5,-1
LOC111110171,1,2,-1
LOC111110186,0,1,-1
LOC111110196,2,1,1
LOC111110199,3,4,-1
LOC111110223,1,2,-1
LOC111110228,2,1,1
LOC111110239,3,2,1
LOC111110244,8,7,1
LOC111110249,2,1,1
LOC111110250,4,5,-1
