gene_name,control_females_max_transcript_counts,exposed_females_max_transcript_counts,difference
LOC111099031,1,0,1
LOC111099040,18,17,1
LOC111099043,2,1,1
LOC111099059,2,1,1
LOC111099066,2,1,1
LOC111099070,2,5,-3
LOC111099078,1,2,-1
LOC111099084,1,0,1
LOC111099085,0,1,-1
LOC111099086,1,0,1
LOC111099089,0,1,-1
LOC111099125,5,4,1
LOC111099135,4,3,1
LOC111099139,2,1,1
LOC111099181,1,2,-1
LOC111099194,19,15,4
LOC111099196,5,6,-1
LOC111099198,1,2,-1
LOC111099199,2,1,1
LOC111099204,1,0,1
LOC111099206,4,2,2
LOC111099222,6,4,2
LOC111099230,2,1,1
LOC111099409,0,1,-1
LOC111099412,0,1,-1
LOC111099438,1,3,-2
LOC111099441,1,0,1
LOC111099450,3,2,1
LOC111099456,0,1,-1
LOC111099457,11,10,1
LOC111099466,1,0,1
LOC111099476,2,1,1
LOC111099482,0,1,-1
LOC111099488,0,1,-1
LOC111099491,0,1,-1
LOC111099497,1,0,1
LOC111099498,2,1,1
LOC111099499,0,1,-1
LOC111099501,0,1,-1
LOC111099508,2,1,1
LOC111099518,4,2,2
LOC111099520,0,1,-1
LOC111099537,2,1,1
LOC111099542,2,0,2
LOC111099549,2,3,-1
LOC111099551,2,1,1
LOC111099562,0,1,-1
LOC111099569,1,2,-1
LOC111099572,1,2,-1
LOC111099575,1,2,-1
LOC111099579,4,3,1
LOC111099583,1,2,-1
LOC111099586,1,0,1
LOC111099587,5,4,1
LOC111099592,4,3,1
LOC111099602,0,1,-1
LOC111099603,13,10,3
LOC111099619,1,0,1
LOC111099636,1,0,1
LOC111099641,0,1,-1
LOC111099649,2,1,1
LOC111099655,2,1,1
LOC111099662,2,1,1
LOC111099667,0,1,-1
LOC111099673,3,4,-1
LOC111099675,2,1,1
LOC111099692,11,10,1
LOC111099699,0,1,-1
LOC111099707,1,0,1
LOC111099708,1,0,1
LOC111099709,3,2,1
LOC111099719,1,0,1
LOC111099721,6,4,2
LOC111099726,0,1,-1
LOC111099767,0,3,-3
LOC111099771,7,4,3
LOC111099773,3,4,-1
LOC111099781,4,5,-1
LOC111099804,3,2,1
LOC111099817,1,0,1
LOC111099830,4,3,1
LOC111099836,0,1,-1
LOC111099837,0,1,-1
LOC111099838,0,1,-1
LOC111099841,1,2,-1
LOC111099849,4,6,-2
LOC111099870,13,12,1
LOC111099877,2,1,1
LOC111099886,5,6,-1
LOC111099891,1,0,1
LOC111099892,5,3,2
LOC111099894,1,2,-1
LOC111099896,1,2,-1
LOC111099899,4,3,1
LOC111099901,0,1,-1
LOC111099905,0,1,-1
LOC111099908,0,1,-1
LOC111099916,2,3,-1
LOC111099920,5,4,1
LOC111099927,2,1,1
LOC111099931,1,0,1
LOC111099944,3,2,1
LOC111099950,1,0,1
LOC111099955,1,0,1
LOC111099956,4,3,1
LOC111099962,0,1,-1
LOC111099965,2,4,-2
LOC111099967,3,2,1
LOC111099987,1,2,-1
LOC111099989,1,2,-1
LOC111099991,0,1,-1
LOC111099993,2,1,1
LOC111099995,8,7,1
LOC111099999,0,2,-2
LOC111100000,0,1,-1
LOC111100009,1,0,1
LOC111100010,3,4,-1
LOC111100014,2,1,1
LOC111100018,1,2,-1
LOC111100021,1,2,-1
LOC111100026,1,5,-4
LOC111100030,1,0,1
LOC111100050,1,2,-1
LOC111100053,0,1,-1
LOC111100057,1,2,-1
LOC111100064,5,2,3
LOC111100068,2,1,1
LOC111100073,0,1,-1
LOC111100078,2,4,-2
LOC111100079,1,2,-1
LOC111100081,0,1,-1
LOC111100084,0,1,-1
LOC111100100,3,1,2
LOC111100102,1,0,1
LOC111100117,4,5,-1
LOC111100118,5,4,1
LOC111100133,1,2,-1
LOC111100142,2,1,1
LOC111100143,7,6,1
LOC111100144,2,3,-1
LOC111100147,3,2,1
LOC111100153,1,0,1
LOC111100155,1,0,1
LOC111100159,0,1,-1
LOC111100169,1,4,-3
LOC111100172,0,1,-1
LOC111100176,6,5,1
LOC111100182,0,1,-1
LOC111100196,3,4,-1
LOC111100219,4,5,-1
LOC111100240,3,2,1
LOC111100254,3,2,1
LOC111100276,1,0,1
LOC111100277,8,7,1
LOC111100278,9,7,2
LOC111100288,5,4,1
LOC111100292,2,3,-1
LOC111100293,5,4,1
LOC111100294,7,3,4
LOC111100296,1,2,-1
LOC111100304,2,4,-2
LOC111100310,0,1,-1
LOC111100316,5,4,1
LOC111100328,1,0,1
LOC111100330,3,5,-2
LOC111100331,1,2,-1
LOC111100336,6,7,-1
LOC111100338,0,1,-1
LOC111100344,5,4,1
LOC111100358,1,0,1
LOC111100366,3,2,1
LOC111100375,9,7,2
LOC111100379,3,2,1
LOC111100389,5,8,-3
LOC111100390,3,4,-1
LOC111100392,14,13,1
LOC111100393,3,4,-1
LOC111100394,2,1,1
LOC111100402,3,4,-1
LOC111100406,8,9,-1
LOC111100408,7,3,4
LOC111100411,2,1,1
LOC111100418,3,2,1
LOC111100421,4,3,1
LOC111100425,4,5,-1
LOC111100426,8,7,1
LOC111100440,2,3,-1
LOC111100441,5,4,1
LOC111100465,8,7,1
LOC111100466,9,8,1
LOC111100469,1,0,1
LOC111100472,1,2,-1
LOC111100474,1,0,1
LOC111100480,0,1,-1
LOC111100485,1,2,-1
LOC111100486,4,3,1
LOC111100523,9,10,-1
LOC111100567,2,1,1
LOC111100568,8,6,2
LOC111100571,3,2,1
LOC111100577,9,6,3
LOC111100579,3,2,1
LOC111100586,6,5,1
LOC111100623,5,3,2
LOC111100634,4,1,3
LOC111100635,3,2,1
LOC111100658,1,0,1
LOC111100696,0,1,-1
LOC111100698,1,0,1
LOC111100731,1,0,1
LOC111100734,4,2,2
LOC111100738,1,0,1
LOC111100751,1,0,1
LOC111100787,1,0,1
LOC111100792,11,9,2
LOC111100801,4,3,1
LOC111100815,2,4,-2
LOC111100827,1,2,-1
LOC111100838,4,5,-1
LOC111100839,2,1,1
LOC111100840,1,2,-1
LOC111100854,1,2,-1
LOC111100858,6,7,-1
LOC111100869,2,3,-1
LOC111100872,4,3,1
LOC111100875,3,4,-1
LOC111100876,1,2,-1
LOC111100879,2,1,1
LOC111100894,3,4,-1
LOC111100899,3,1,2
LOC111100907,3,1,2
LOC111100913,1,2,-1
LOC111100914,3,2,1
LOC111100915,2,1,1
LOC111100974,1,2,-1
LOC111100975,1,3,-2
LOC111100977,3,2,1
LOC111100978,1,0,1
LOC111100984,4,5,-1
LOC111100989,8,9,-1
LOC111100993,4,2,2
LOC111101001,3,1,2
LOC111101010,2,1,1
LOC111101018,2,3,-1
LOC111101028,4,3,1
LOC111101031,3,2,1
LOC111101033,6,4,2
LOC111101042,2,1,1
LOC111101050,7,8,-1
LOC111101078,3,2,1
LOC111101098,1,0,1
LOC111101099,2,1,1
LOC111101103,8,6,2
LOC111101104,0,1,-1
LOC111101105,1,2,-1
LOC111101106,0,1,-1
LOC111101116,2,3,-1
LOC111101134,4,2,2
LOC111101136,3,1,2
LOC111101138,5,4,1
LOC111101163,5,7,-2
LOC111101171,1,2,-1
LOC111101175,3,2,1
LOC111101180,1,2,-1
LOC111101190,4,3,1
LOC111101205,2,1,1
LOC111101206,3,2,1
LOC111101212,16,13,3
LOC111101224,2,1,1
LOC111101225,1,3,-2
LOC111101229,3,2,1
LOC111101256,2,1,1
LOC111101258,5,4,1
LOC111101272,2,1,1
LOC111101277,1,2,-1
LOC111101298,1,2,-1
LOC111101301,0,4,-4
LOC111101312,1,0,1
LOC111101327,2,1,1
LOC111101332,2,1,1
LOC111101341,1,2,-1
LOC111101352,1,0,1
LOC111101353,6,4,2
LOC111101369,2,1,1
LOC111101370,5,3,2
LOC111101372,0,1,-1
LOC111101381,3,1,2
LOC111101390,1,2,-1
LOC111101405,3,1,2
LOC111101412,3,6,-3
LOC111101438,1,2,-1
LOC111101448,6,3,3
LOC111101449,3,4,-1
LOC111101455,1,3,-2
LOC111101465,2,1,1
LOC111101471,5,6,-1
LOC111101489,5,4,1
LOC111101500,0,1,-1
LOC111101503,2,1,1
LOC111101505,3,2,1
LOC111101534,1,0,1
LOC111101535,0,1,-1
LOC111101544,1,2,-1
LOC111101545,1,2,-1
LOC111101547,2,1,1
LOC111101552,2,3,-1
LOC111101555,1,0,1
LOC111101588,6,5,1
LOC111101592,2,1,1
LOC111101601,3,2,1
LOC111101603,6,5,1
LOC111101604,2,1,1
LOC111101608,4,3,1
LOC111101621,3,2,1
LOC111101636,1,2,-1
LOC111101639,3,2,1
LOC111101645,1,2,-1
LOC111101651,1,2,-1
LOC111101664,2,1,1
LOC111101668,1,2,-1
LOC111101675,2,0,2
LOC111101677,1,2,-1
LOC111101680,3,4,-1
LOC111101682,2,1,1
LOC111101685,0,1,-1
LOC111101692,1,0,1
LOC111101714,2,1,1
LOC111101717,1,2,-1
LOC111101719,1,0,1
LOC111101730,1,0,1
LOC111101748,2,1,1
LOC111101750,1,3,-2
LOC111101776,3,2,1
LOC111101781,2,1,1
LOC111101785,1,0,1
LOC111101788,2,1,1
LOC111101809,2,1,1
LOC111101814,4,3,1
LOC111101820,4,3,1
LOC111101850,4,3,1
LOC111101863,1,2,-1
LOC111101871,6,5,1
LOC111101876,2,1,1
LOC111101882,0,1,-1
LOC111101888,2,1,1
LOC111101894,3,2,1
LOC111101897,1,0,1
LOC111101907,1,0,1
LOC111101913,0,1,-1
LOC111101946,2,3,-1
LOC111101971,1,0,1
LOC111102020,2,4,-2
LOC111102037,0,1,-1
LOC111102062,1,0,1
LOC111102071,1,0,1
LOC111102077,0,1,-1
LOC111102098,0,1,-1
LOC111102110,1,0,1
LOC111102127,1,0,1
LOC111102128,0,1,-1
LOC111102136,1,0,1
LOC111102148,1,0,1
LOC111102153,1,0,1
LOC111102154,1,0,1
LOC111102168,2,1,1
LOC111102176,0,1,-1
LOC111102184,2,1,1
LOC111102193,0,1,-1
LOC111102205,0,1,-1
LOC111102216,0,1,-1
LOC111102222,1,0,1
LOC111102223,1,0,1
LOC111102236,1,0,1
LOC111102237,13,12,1
LOC111102246,0,1,-1
LOC111102257,2,1,1
LOC111102260,1,0,1
LOC111102281,0,1,-1
LOC111102283,3,4,-1
LOC111102286,0,1,-1
LOC111102310,1,2,-1
LOC111102338,2,1,1
LOC111102339,1,2,-1
LOC111102342,2,3,-1
LOC111102348,1,2,-1
LOC111102349,0,1,-1
LOC111102359,2,1,1
LOC111102364,0,1,-1
LOC111102366,2,3,-1
LOC111102372,3,1,2
LOC111102377,3,1,2
LOC111102378,2,1,1
LOC111102397,0,2,-2
LOC111102401,1,0,1
LOC111102407,1,0,1
LOC111102419,1,0,1
LOC111102421,1,0,1
LOC111102426,33,16,17
LOC111102432,4,2,2
LOC111102435,3,4,-1
LOC111102446,4,1,3
LOC111102449,2,1,1
LOC111102453,1,0,1
LOC111102454,2,1,1
LOC111102481,0,1,-1
LOC111102485,4,5,-1
LOC111102487,1,0,1
LOC111102495,11,9,2
LOC111102500,2,1,1
LOC111102510,2,1,1
LOC111102514,3,2,1
LOC111102522,0,1,-1
LOC111102540,1,0,1
LOC111102541,2,1,1
LOC111102557,1,0,1
LOC111102566,1,0,1
LOC111102569,2,1,1
LOC111102571,5,3,2
LOC111102582,1,0,1
LOC111102584,6,4,2
LOC111102610,3,4,-1
LOC111102627,2,1,1
LOC111102633,1,2,-1
LOC111102646,1,0,1
LOC111102648,2,1,1
LOC111102662,2,1,1
LOC111102664,0,1,-1
LOC111102675,6,7,-1
LOC111102681,0,1,-1
LOC111102692,1,2,-1
LOC111102693,0,1,-1
LOC111102699,2,1,1
LOC111102717,2,1,1
LOC111102721,2,0,2
LOC111102722,0,1,-1
LOC111102726,1,0,1
LOC111102732,0,1,-1
LOC111102737,3,2,1
LOC111102758,5,4,1
LOC111102773,0,1,-1
LOC111102781,1,2,-1
LOC111102783,0,1,-1
LOC111102787,1,2,-1
LOC111102793,1,0,1
LOC111102795,1,0,1
LOC111102801,5,4,1
LOC111102817,6,8,-2
LOC111102833,21,22,-1
LOC111102837,2,1,1
LOC111102839,4,3,1
LOC111102852,1,2,-1
LOC111102853,3,2,1
LOC111102856,1,0,1
LOC111102865,3,2,1
LOC111102872,4,3,1
LOC111102899,1,0,1
LOC111102902,2,1,1
LOC111102903,3,2,1
LOC111102918,2,1,1
LOC111102923,1,3,-2
LOC111102933,0,2,-2
LOC111102941,2,1,1
LOC111102952,1,0,1
LOC111102960,5,3,2
LOC111102963,2,1,1
LOC111102967,2,3,-1
LOC111102982,2,3,-1
LOC111102985,1,0,1
LOC111102989,2,1,1
LOC111102991,2,1,1
LOC111102995,1,0,1
LOC111103003,1,2,-1
LOC111103010,0,1,-1
LOC111103018,3,4,-1
LOC111103019,5,4,1
LOC111103027,2,1,1
LOC111103035,0,1,-1
LOC111103042,0,1,-1
LOC111103058,2,1,1
LOC111103075,4,2,2
LOC111103078,0,1,-1
LOC111103085,0,1,-1
LOC111103089,1,0,1
LOC111103092,1,3,-2
LOC111103095,4,6,-2
LOC111103100,1,0,1
LOC111103101,1,0,1
LOC111103102,1,0,1
LOC111103112,1,2,-1
LOC111103119,1,2,-1
LOC111103122,0,1,-1
LOC111103125,1,0,1
LOC111103131,2,1,1
LOC111103134,0,1,-1
LOC111103147,1,0,1
LOC111103148,4,3,1
LOC111103161,1,0,1
LOC111103174,2,1,1
LOC111103175,3,2,1
LOC111103176,5,2,3
LOC111103183,1,0,1
LOC111103187,1,0,1
LOC111103214,2,3,-1
LOC111103219,0,1,-1
LOC111103222,1,0,1
LOC111103236,2,3,-1
LOC111103243,0,1,-1
LOC111103244,15,14,1
LOC111103253,3,2,1
LOC111103258,0,1,-1
LOC111103263,2,1,1
LOC111103280,0,1,-1
LOC111103282,0,1,-1
LOC111103287,15,16,-1
LOC111103297,3,4,-1
LOC111103298,2,1,1
LOC111103301,0,1,-1
LOC111103308,1,0,1
LOC111103323,6,5,1
LOC111103328,1,2,-1
LOC111103336,1,0,1
LOC111103337,4,5,-1
LOC111103341,0,1,-1
LOC111103345,18,16,2
LOC111103356,7,6,1
LOC111103365,1,0,1
LOC111103370,6,5,1
LOC111103375,9,6,3
LOC111103381,4,3,1
LOC111103393,9,6,3
LOC111103396,10,9,1
LOC111103401,3,2,1
LOC111103413,0,1,-1
LOC111103417,3,1,2
LOC111103425,0,1,-1
LOC111103432,0,1,-1
LOC111103441,5,6,-1
LOC111103443,4,6,-2
LOC111103446,1,0,1
LOC111103454,0,1,-1
LOC111103458,0,1,-1
LOC111103462,0,1,-1
LOC111103465,5,4,1
LOC111103478,1,0,1
LOC111103482,4,3,1
LOC111103483,0,1,-1
LOC111103488,1,0,1
LOC111103506,1,0,1
LOC111103511,4,2,2
LOC111103533,0,1,-1
LOC111103536,0,1,-1
LOC111103537,1,0,1
LOC111103550,2,1,1
LOC111103551,1,0,1
LOC111103553,1,2,-1
LOC111103560,3,4,-1
LOC111103565,1,3,-2
LOC111103570,3,2,1
LOC111103574,3,2,1
LOC111103576,1,0,1
LOC111103578,3,2,1
LOC111103587,4,3,1
LOC111103589,4,6,-2
LOC111103631,1,3,-2
LOC111103635,3,4,-1
LOC111103639,1,0,1
LOC111103646,7,6,1
LOC111103649,2,3,-1
LOC111103658,5,3,2
LOC111103660,2,1,1
LOC111103670,1,0,1
LOC111103677,1,2,-1
LOC111103679,1,0,1
LOC111103680,4,3,1
LOC111103684,3,2,1
LOC111103686,0,1,-1
LOC111103700,5,4,1
LOC111103720,1,0,1
LOC111103724,1,0,1
LOC111103725,1,0,1
LOC111103744,7,9,-2
LOC111103746,0,1,-1
LOC111103747,0,1,-1
LOC111103753,0,1,-1
LOC111103759,3,2,1
LOC111103769,0,1,-1
LOC111103795,2,1,1
LOC111103802,2,1,1
LOC111103814,9,8,1
LOC111103819,6,5,1
LOC111103825,3,4,-1
LOC111103832,1,2,-1
LOC111103842,1,2,-1
LOC111103846,5,4,1
LOC111103847,4,5,-1
LOC111103860,2,1,1
LOC111103868,6,4,2
LOC111103877,4,3,1
LOC111103892,2,1,1
LOC111103896,5,6,-1
LOC111103901,7,9,-2
LOC111103928,2,1,1
LOC111103930,5,4,1
LOC111103932,1,0,1
LOC111103936,3,2,1
LOC111103950,1,2,-1
LOC111103951,0,1,-1
LOC111103952,2,3,-1
LOC111103967,3,2,1
LOC111103982,2,3,-1
LOC111103994,5,4,1
LOC111104008,8,5,3
LOC111104030,1,2,-1
LOC111104036,1,0,1
LOC111104041,1,2,-1
LOC111104042,2,1,1
LOC111104053,2,1,1
LOC111104055,4,5,-1
LOC111104061,3,4,-1
LOC111104077,2,1,1
LOC111104078,1,2,-1
LOC111104108,2,3,-1
LOC111104110,2,1,1
LOC111104112,7,8,-1
LOC111104116,3,4,-1
LOC111104117,3,2,1
LOC111104124,3,5,-2
LOC111104159,3,4,-1
LOC111104190,13,10,3
LOC111104193,5,4,1
LOC111104198,3,4,-1
LOC111104211,2,3,-1
LOC111104214,1,0,1
LOC111104216,0,1,-1
LOC111104223,3,2,1
LOC111104230,2,1,1
LOC111104234,2,1,1
LOC111104243,2,1,1
LOC111104249,2,1,1
LOC111104251,1,2,-1
LOC111104269,9,11,-2
LOC111104304,0,2,-2
LOC111104311,3,2,1
LOC111104316,4,3,1
LOC111104325,1,2,-1
LOC111104336,0,1,-1
LOC111104339,0,1,-1
LOC111104340,1,2,-1
LOC111104346,3,1,2
LOC111104349,5,4,1
LOC111104364,1,2,-1
LOC111104373,1,3,-2
LOC111104382,9,6,3
LOC111104386,4,3,1
LOC111104399,2,1,1
LOC111104401,10,9,1
LOC111104411,2,1,1
LOC111104414,2,1,1
LOC111104422,1,2,-1
LOC111104430,2,3,-1
LOC111104432,9,7,2
LOC111104448,2,1,1
LOC111104452,2,1,1
LOC111104453,5,3,2
LOC111104468,1,0,1
LOC111104476,1,0,1
LOC111104497,4,3,1
LOC111104515,5,4,1
LOC111104520,2,1,1
LOC111104526,3,4,-1
LOC111104529,3,2,1
LOC111104539,2,1,1
LOC111104540,3,2,1
LOC111104545,2,3,-1
LOC111104560,1,2,-1
LOC111104562,0,1,-1
LOC111104568,2,1,1
LOC111104572,2,1,1
LOC111104582,1,0,1
LOC111104598,3,1,2
LOC111104602,2,1,1
LOC111104605,1,0,1
LOC111104612,1,0,1
LOC111104622,1,0,1
LOC111104626,2,1,1
LOC111104627,2,1,1
LOC111104628,2,1,1
LOC111104629,20,18,2
LOC111104631,2,1,1
LOC111104646,0,1,-1
LOC111104648,2,1,1
LOC111104660,2,1,1
LOC111104666,2,1,1
LOC111104674,1,3,-2
LOC111104689,4,5,-1
LOC111104710,1,2,-1
LOC111104711,6,3,3
LOC111104714,4,3,1
LOC111104725,3,2,1
LOC111104737,2,1,1
LOC111104738,2,1,1
LOC111104739,0,2,-2
LOC111104744,2,1,1
LOC111104757,1,2,-1
LOC111104773,1,2,-1
LOC111104774,0,1,-1
LOC111104776,1,2,-1
LOC111104777,1,2,-1
LOC111104806,1,0,1
LOC111104807,1,2,-1
LOC111104808,1,0,1
LOC111104810,2,1,1
LOC111104820,1,0,1
LOC111104825,3,2,1
LOC111104830,1,2,-1
LOC111104834,5,4,1
LOC111104835,25,24,1
LOC111104839,3,4,-1
LOC111104840,2,4,-2
LOC111104841,2,1,1
LOC111104842,2,1,1
LOC111104849,1,0,1
LOC111104854,0,1,-1
LOC111104855,0,1,-1
LOC111104879,0,1,-1
LOC111104902,1,2,-1
LOC111104907,0,1,-1
LOC111104923,1,0,1
LOC111104926,0,1,-1
LOC111104927,0,1,-1
LOC111104938,0,1,-1
LOC111104962,1,0,1
LOC111104973,1,0,1
LOC111104975,1,0,1
LOC111104983,0,1,-1
LOC111104984,0,1,-1
LOC111104988,1,0,1
LOC111105001,0,1,-1
LOC111105006,0,1,-1
LOC111105007,0,1,-1
LOC111105008,0,1,-1
LOC111105014,1,0,1
LOC111105023,0,1,-1
LOC111105043,1,0,1
LOC111105099,1,0,1
LOC111105117,1,0,1
LOC111105120,1,0,1
LOC111105126,1,0,1
LOC111105155,1,0,1
LOC111105171,1,0,1
LOC111105195,0,1,-1
LOC111105211,2,1,1
LOC111105226,0,1,-1
LOC111105229,1,0,1
LOC111105237,2,1,1
LOC111105242,0,1,-1
LOC111105243,2,1,1
LOC111105249,3,2,1
LOC111105257,1,2,-1
LOC111105259,2,1,1
LOC111105273,5,4,1
LOC111105274,3,2,1
LOC111105276,3,4,-1
LOC111105290,0,1,-1
LOC111105312,6,3,3
LOC111105317,1,2,-1
LOC111105318,2,1,1
LOC111105330,2,1,1
LOC111105333,4,5,-1
LOC111105366,15,12,3
LOC111105367,6,4,2
LOC111105371,1,0,1
LOC111105377,1,2,-1
LOC111105378,2,1,1
LOC111105382,4,5,-1
LOC111105397,2,1,1
LOC111105404,3,1,2
LOC111105405,1,2,-1
LOC111105409,2,1,1
LOC111105412,2,1,1
LOC111105415,1,0,1
LOC111105423,5,4,1
LOC111105463,1,0,1
LOC111105471,2,3,-1
LOC111105475,2,1,1
LOC111105478,2,3,-1
LOC111105480,9,0,9
LOC111105494,4,3,1
LOC111105540,2,1,1
LOC111105545,2,1,1
LOC111105547,2,1,1
LOC111105549,3,1,2
LOC111105552,2,4,-2
LOC111105555,1,2,-1
LOC111105575,2,1,1
LOC111105591,2,3,-1
LOC111105593,2,1,1
LOC111105605,0,1,-1
LOC111105609,3,2,1
LOC111105611,0,1,-1
LOC111105618,1,0,1
LOC111105619,2,4,-2
LOC111105620,1,0,1
LOC111105622,1,0,1
LOC111105624,1,2,-1
LOC111105635,1,2,-1
LOC111105638,0,1,-1
LOC111105659,1,2,-1
LOC111105684,6,1,5
LOC111105686,2,3,-1
LOC111105716,17,15,2
LOC111105726,0,1,-1
LOC111105746,0,1,-1
LOC111105771,1,0,1
LOC111105775,2,1,1
LOC111105777,1,0,1
LOC111105783,2,1,1
LOC111105787,1,0,1
LOC111105795,3,2,1
LOC111105800,1,0,1
LOC111105801,4,2,2
LOC111105814,0,1,-1
LOC111105825,0,3,-3
LOC111105828,15,12,3
LOC111105837,1,0,1
LOC111105847,4,5,-1
LOC111105852,2,3,-1
LOC111105853,1,2,-1
LOC111105855,1,2,-1
LOC111105861,1,0,1
LOC111105874,0,1,-1
LOC111105882,3,4,-1
LOC111105883,0,1,-1
LOC111105903,1,2,-1
LOC111105904,12,8,4
LOC111105910,2,1,1
LOC111105920,4,3,1
LOC111105921,3,2,1
LOC111105923,3,4,-1
LOC111105924,1,2,-1
LOC111105937,1,2,-1
LOC111105939,3,2,1
LOC111105940,2,1,1
LOC111105948,1,2,-1
LOC111105950,2,1,1
LOC111105982,1,2,-1
LOC111105983,0,3,-3
LOC111105991,2,1,1
LOC111105995,1,0,1
LOC111106007,2,1,1
LOC111106008,1,2,-1
LOC111106038,2,1,1
LOC111106047,3,2,1
LOC111106078,0,1,-1
LOC111106086,1,0,1
LOC111106095,2,1,1
LOC111106113,1,0,1
LOC111106119,7,10,-3
LOC111106126,1,2,-1
LOC111106137,1,0,1
LOC111106145,0,1,-1
LOC111106147,1,0,1
LOC111106150,2,1,1
LOC111106154,2,1,1
LOC111106170,2,1,1
LOC111106179,3,1,2
LOC111106195,1,0,1
LOC111106199,2,1,1
LOC111106203,1,2,-1
LOC111106212,7,6,1
LOC111106214,3,1,2
LOC111106218,0,1,-1
LOC111106220,0,1,-1
LOC111106225,2,1,1
LOC111106228,2,3,-1
LOC111106238,3,2,1
LOC111106240,9,10,-1
LOC111106244,1,2,-1
LOC111106245,0,1,-1
LOC111106260,2,1,1
LOC111106267,3,1,2
LOC111106279,0,1,-1
LOC111106280,1,0,1
LOC111106281,2,1,1
LOC111106292,2,1,1
LOC111106299,4,5,-1
LOC111106302,0,1,-1
LOC111106307,3,2,1
LOC111106309,2,1,1
LOC111106326,2,1,1
LOC111106333,5,7,-2
LOC111106344,2,1,1
LOC111106352,1,2,-1
LOC111106374,1,0,1
LOC111106379,1,0,1
LOC111106384,2,1,1
LOC111106388,0,1,-1
LOC111106389,3,1,2
LOC111106393,2,1,1
LOC111106402,1,2,-1
LOC111106412,1,2,-1
LOC111106415,1,0,1
LOC111106420,1,0,1
LOC111106424,1,2,-1
LOC111106430,1,0,1
LOC111106447,0,1,-1
LOC111106453,1,0,1
LOC111106457,3,2,1
LOC111106481,2,1,1
LOC111106488,1,0,1
LOC111106508,4,5,-1
LOC111106514,3,2,1
LOC111106520,3,2,1
LOC111106533,1,0,1
LOC111106535,1,2,-1
LOC111106546,3,2,1
LOC111106556,1,2,-1
LOC111106558,2,1,1
LOC111106560,0,1,-1
LOC111106562,0,1,-1
LOC111106572,1,0,1
LOC111106580,0,1,-1
LOC111106589,1,2,-1
LOC111106603,0,1,-1
LOC111106606,2,1,1
LOC111106611,2,1,1
LOC111106612,0,1,-1
LOC111106615,1,0,1
LOC111106618,1,2,-1
LOC111106620,2,1,1
LOC111106630,2,3,-1
LOC111106637,3,2,1
LOC111106639,13,11,2
LOC111106647,1,0,1
LOC111106650,3,2,1
LOC111106656,1,2,-1
LOC111106664,3,1,2
LOC111106666,2,1,1
LOC111106668,5,2,3
LOC111106671,2,1,1
LOC111106678,2,1,1
LOC111106679,2,0,2
LOC111106688,1,0,1
LOC111106698,2,3,-1
LOC111106706,2,3,-1
LOC111106711,3,2,1
LOC111106714,2,1,1
LOC111106725,1,0,1
LOC111106726,2,1,1
LOC111106732,2,1,1
LOC111106739,2,1,1
LOC111106744,1,0,1
LOC111106758,1,0,1
LOC111106761,0,1,-1
LOC111106765,3,1,2
LOC111106768,3,2,1
LOC111106793,1,2,-1
LOC111106802,1,2,-1
LOC111106814,1,0,1
LOC111106825,2,1,1
LOC111106830,14,11,3
LOC111106835,1,0,1
LOC111106841,0,1,-1
LOC111106843,1,0,1
LOC111106861,3,5,-2
LOC111106865,1,0,1
LOC111106867,0,1,-1
LOC111106874,5,3,2
LOC111106876,0,1,-1
LOC111106893,0,1,-1
LOC111106917,2,1,1
LOC111106944,3,4,-1
LOC111106963,0,1,-1
LOC111106967,3,2,1
LOC111106974,0,2,-2
LOC111106979,2,1,1
LOC111106980,16,12,4
LOC111106984,1,0,1
LOC111106989,3,1,2
LOC111106996,1,0,1
LOC111107004,1,0,1
LOC111107016,0,1,-1
LOC111107018,3,2,1
LOC111107048,3,2,1
LOC111107058,6,5,1
LOC111107076,1,0,1
LOC111107077,1,0,1
