gene_name,female_max_transcript_counts,male_max_transcript_counts,difference
LOC111099035,2,1,1
LOC111099040,18,16,2
LOC111099043,2,1,1
LOC111099047,6,5,1
LOC111099049,1,2,-1
LOC111099059,2,3,-1
LOC111099076,1,2,-1
LOC111099084,1,2,-1
LOC111099086,1,0,1
LOC111099087,1,2,-1
LOC111099097,3,2,1
LOC111099099,2,3,-1
LOC111099101,3,2,1
LOC111099106,4,2,2
LOC111099122,3,2,1
LOC111099125,5,3,2
LOC111099127,3,2,1
LOC111099133,1,4,-3
LOC111099145,2,1,1
LOC111099150,5,4,1
LOC111099157,17,15,2
LOC111099181,2,1,1
LOC111099190,1,2,-1
LOC111099194,19,11,8
LOC111099196,6,4,2
LOC111099206,4,2,2
LOC111099222,6,4,2
LOC111099227,3,2,1
LOC111099425,1,0,1
LOC111099430,1,2,-1
LOC111099431,1,0,1
LOC111099435,0,1,-1
LOC111099438,3,1,2
LOC111099452,0,1,-1
LOC111099456,1,0,1
LOC111099463,1,2,-1
LOC111099465,1,2,-1
LOC111099486,0,2,-2
LOC111099501,1,0,1
LOC111099504,3,4,-1
LOC111099518,4,3,1
LOC111099532,2,1,1
LOC111099537,2,1,1
LOC111099542,2,1,1
LOC111099546,0,1,-1
LOC111099550,1,2,-1
LOC111099566,2,1,1
LOC111099569,2,1,1
LOC111099575,2,4,-2
LOC111099579,4,1,3
LOC111099587,5,2,3
LOC111099592,4,3,1
LOC111099600,2,3,-1
LOC111099603,13,9,4
LOC111099610,6,5,1
LOC111099632,1,3,-2
LOC111099634,1,0,1
LOC111099662,2,1,1
LOC111099663,2,5,-3
LOC111099667,1,0,1
LOC111099673,4,1,3
LOC111099678,1,3,-2
LOC111099684,2,1,1
LOC111099686,2,1,1
LOC111099689,1,2,-1
LOC111099692,11,7,4
LOC111099696,3,2,1
LOC111099698,1,0,1
LOC111099700,5,3,2
LOC111099706,3,2,1
LOC111099709,3,2,1
LOC111099711,4,3,1
LOC111099721,6,4,2
LOC111099726,1,0,1
LOC111099730,0,1,-1
LOC111099733,1,2,-1
LOC111099734,2,1,1
LOC111099746,6,4,2
LOC111099747,4,5,-1
LOC111099754,2,1,1
LOC111099759,0,1,-1
LOC111099767,3,1,2
LOC111099770,3,2,1
LOC111099771,7,5,2
LOC111099781,5,4,1
LOC111099789,3,2,1
LOC111099794,3,5,-2
LOC111099804,3,1,2
LOC111099809,0,1,-1
LOC111099830,4,3,1
LOC111099833,0,1,-1
LOC111099840,0,1,-1
LOC111099841,2,1,1
LOC111099848,0,1,-1
LOC111099849,6,3,3
LOC111099852,0,2,-2
LOC111099870,13,8,5
LOC111099879,1,2,-1
LOC111099880,3,2,1
LOC111099886,6,5,1
LOC111099894,2,1,1
LOC111099895,2,3,-1
LOC111099896,2,1,1
LOC111099899,4,3,1
LOC111099903,1,2,-1
LOC111099905,1,4,-3
LOC111099911,3,4,-1
LOC111099920,5,2,3
LOC111099925,1,2,-1
LOC111099927,2,1,1
LOC111099930,0,1,-1
LOC111099944,3,2,1
LOC111099945,2,1,1
LOC111099947,2,1,1
LOC111099951,0,1,-1
LOC111099955,1,2,-1
LOC111099956,4,3,1
LOC111099965,4,2,2
LOC111099967,3,2,1
LOC111099980,17,12,5
LOC111099984,0,1,-1
LOC111099987,2,4,-2
LOC111099989,2,1,1
LOC111099993,2,1,1
LOC111099995,8,5,3
LOC111100005,1,2,-1
LOC111100009,1,0,1
LOC111100014,2,1,1
LOC111100026,5,8,-3
LOC111100028,2,3,-1
LOC111100030,1,3,-2
LOC111100037,2,1,1
LOC111100050,2,1,1
LOC111100059,1,0,1
LOC111100064,5,2,3
LOC111100065,4,3,1
LOC111100066,1,2,-1
LOC111100069,3,2,1
LOC111100070,1,2,-1
LOC111100094,1,2,-1
LOC111100100,3,2,1
LOC111100117,5,3,2
LOC111100118,5,4,1
LOC111100121,0,1,-1
LOC111100122,0,1,-1
LOC111100126,0,1,-1
LOC111100138,1,2,-1
LOC111100143,7,6,1
LOC111100147,3,2,1
LOC111100148,5,4,1
LOC111100151,0,1,-1
LOC111100152,1,2,-1
LOC111100165,4,3,1
LOC111100174,0,1,-1
LOC111100182,1,2,-1
LOC111100185,1,2,-1
LOC111100186,4,3,1
LOC111100192,7,6,1
LOC111100196,4,2,2
LOC111100198,2,1,1
LOC111100207,1,3,-2
LOC111100219,5,4,1
LOC111100224,3,1,2
LOC111100225,1,2,-1
LOC111100226,0,1,-1
LOC111100239,8,7,1
LOC111100241,5,3,2
LOC111100242,2,3,-1
LOC111100250,0,1,-1
LOC111100254,3,2,1
LOC111100257,4,3,1
LOC111100277,8,6,2
LOC111100278,9,4,5
LOC111100288,5,4,1
LOC111100292,3,2,1
LOC111100293,5,4,1
LOC111100294,7,4,3
LOC111100296,2,3,-1
LOC111100299,2,3,-1
LOC111100304,4,1,3
LOC111100310,1,0,1
LOC111100311,2,1,1
LOC111100316,5,4,1
LOC111100321,2,1,1
LOC111100324,1,2,-1
LOC111100326,3,2,1
LOC111100327,6,5,1
LOC111100329,5,3,2
LOC111100330,5,4,1
LOC111100331,2,3,-1
LOC111100334,1,2,-1
LOC111100336,7,5,2
LOC111100338,1,0,1
LOC111100344,5,3,2
LOC111100361,0,1,-1
LOC111100362,3,2,1
LOC111100375,9,6,3
LOC111100377,0,1,-1
LOC111100379,3,2,1
LOC111100384,5,4,1
LOC111100389,8,6,2
LOC111100392,14,9,5
LOC111100397,1,2,-1
LOC111100402,4,3,1
LOC111100403,9,10,-1
LOC111100404,1,2,-1
LOC111100406,9,7,2
LOC111100407,7,4,3
LOC111100408,7,5,2
LOC111100409,4,1,3
LOC111100414,1,2,-1
LOC111100420,1,3,-2
LOC111100426,8,7,1
LOC111100436,5,6,-1
LOC111100441,5,6,-1
LOC111100444,7,9,-2
LOC111100466,9,3,6
LOC111100470,3,2,1
LOC111100471,6,5,1
LOC111100481,6,5,1
LOC111100487,1,2,-1
LOC111100506,3,2,1
LOC111100510,2,1,1
LOC111100522,6,5,1
LOC111100523,10,6,4
LOC111100543,1,2,-1
LOC111100546,3,2,1
LOC111100548,9,8,1
LOC111100551,1,2,-1
LOC111100567,2,1,1
LOC111100568,8,7,1
LOC111100571,3,4,-1
LOC111100619,1,2,-1
LOC111100623,5,2,3
LOC111100625,3,2,1
LOC111100628,3,1,2
LOC111100633,2,1,1
LOC111100634,4,2,2
LOC111100635,3,1,2
LOC111100642,2,3,-1
LOC111100765,6,5,1
LOC111100788,7,5,2
LOC111100790,3,2,1
LOC111100792,11,7,4
LOC111100801,4,3,1
LOC111100815,4,5,-1
LOC111100816,2,1,1
LOC111100824,1,2,-1
LOC111100827,2,1,1
LOC111100838,5,1,4
LOC111100839,2,1,1
LOC111100840,2,5,-3
LOC111100844,3,2,1
LOC111100858,7,4,3
LOC111100861,2,1,1
LOC111100867,2,1,1
LOC111100869,3,4,-1
LOC111100872,4,2,2
LOC111100875,4,3,1
LOC111100876,2,1,1
LOC111100879,2,1,1
LOC111100893,2,3,-1
LOC111100894,4,5,-1
LOC111100895,2,1,1
LOC111100896,11,9,2
LOC111100899,3,1,2
LOC111100906,4,3,1
LOC111100907,3,1,2
LOC111100913,2,1,1
LOC111100924,5,3,2
LOC111100943,1,2,-1
LOC111100945,2,3,-1
LOC111100954,1,2,-1
LOC111100964,3,2,1
LOC111100970,0,1,-1
LOC111100977,3,2,1
LOC111100983,2,1,1
LOC111100984,5,2,3
LOC111100989,9,8,1
LOC111100993,4,3,1
LOC111100998,0,1,-1
LOC111101001,3,2,1
LOC111101014,3,2,1
LOC111101015,2,1,1
LOC111101016,2,1,1
LOC111101019,1,0,1
LOC111101026,3,2,1
LOC111101027,4,3,1
LOC111101028,4,3,1
LOC111101031,3,2,1
LOC111101033,6,4,2
LOC111101036,20,15,5
LOC111101049,6,5,1
LOC111101050,8,7,1
LOC111101060,6,5,1
LOC111101077,2,1,1
LOC111101078,3,2,1
LOC111101080,3,4,-1
LOC111101081,1,2,-1
LOC111101086,2,1,1
LOC111101099,2,1,1
LOC111101102,4,2,2
LOC111101105,2,1,1
LOC111101114,2,1,1
LOC111101116,3,2,1
LOC111101125,1,0,1
LOC111101134,4,3,1
LOC111101137,4,3,1
LOC111101138,5,4,1
LOC111101139,3,2,1
LOC111101141,2,1,1
LOC111101148,4,3,1
LOC111101151,1,2,-1
LOC111101159,1,2,-1
LOC111101163,7,5,2
LOC111101166,4,5,-1
LOC111101175,3,2,1
LOC111101180,2,1,1
LOC111101190,4,2,2
LOC111101206,3,5,-2
LOC111101224,2,1,1
LOC111101229,3,2,1
LOC111101230,3,1,2
LOC111101241,1,2,-1
LOC111101249,3,2,1
LOC111101251,5,3,2
LOC111101255,1,2,-1
LOC111101258,5,2,3
LOC111101274,2,1,1
LOC111101276,2,3,-1
LOC111101277,2,1,1
LOC111101293,1,2,-1
LOC111101298,2,1,1
LOC111101301,4,0,4
LOC111101304,1,2,-1
LOC111101311,0,1,-1
LOC111101327,2,1,1
LOC111101353,6,4,2
LOC111101355,1,2,-1
LOC111101369,2,3,-1
LOC111101370,5,0,5
LOC111101393,2,3,-1
LOC111101398,0,1,-1
LOC111101402,2,1,1
LOC111101405,3,2,1
LOC111101412,6,4,2
LOC111101438,2,1,1
LOC111101442,1,0,1
LOC111101448,6,5,1
LOC111101455,3,2,1
LOC111101462,2,1,1
LOC111101471,6,5,1
LOC111101473,3,2,1
LOC111101489,5,4,1
LOC111101494,0,1,-1
LOC111101503,2,1,1
LOC111101513,1,0,1
LOC111101518,4,3,1
LOC111101524,2,1,1
LOC111101526,4,2,2
LOC111101543,1,2,-1
LOC111101544,2,1,1
LOC111101545,2,1,1
LOC111101547,2,1,1
LOC111101552,3,1,2
LOC111101582,0,1,-1
LOC111101588,6,4,2
LOC111101597,0,1,-1
LOC111101601,3,2,1
LOC111101602,1,2,-1
LOC111101607,5,6,-1
LOC111101612,10,4,6
LOC111101621,3,4,-1
LOC111101625,1,2,-1
LOC111101628,1,2,-1
LOC111101629,4,2,2
LOC111101636,2,1,1
LOC111101645,2,1,1
LOC111101651,2,1,1
LOC111101663,1,2,-1
LOC111101680,4,3,1
LOC111101689,6,4,2
LOC111101696,2,3,-1
LOC111101711,4,2,2
LOC111101714,2,1,1
LOC111101717,2,1,1
LOC111101727,1,2,-1
LOC111101732,0,1,-1
LOC111101738,0,1,-1
LOC111101741,2,3,-1
LOC111101742,1,2,-1
LOC111101748,2,1,1
LOC111101750,3,0,3
LOC111101754,1,3,-2
LOC111101763,2,1,1
LOC111101766,1,2,-1
LOC111101767,1,0,1
LOC111101771,1,2,-1
LOC111101772,2,1,1
LOC111101781,2,1,1
LOC111101814,4,3,1
LOC111101815,1,2,-1
LOC111101820,4,3,1
LOC111101823,1,2,-1
LOC111101824,0,1,-1
LOC111101825,0,1,-1
LOC111101826,0,1,-1
LOC111101830,1,2,-1
LOC111101850,4,2,2
LOC111101852,6,5,1
LOC111101856,0,1,-1
LOC111101864,1,2,-1
LOC111101871,6,5,1
LOC111101876,2,3,-1
LOC111101879,2,1,1
LOC111101887,0,1,-1
LOC111101888,2,1,1
LOC111101900,0,1,-1
LOC111101946,3,2,1
LOC111101979,2,1,1
LOC111102020,4,3,1
LOC111102077,1,0,1
LOC111102103,1,0,1
LOC111102129,0,1,-1
LOC111102164,0,1,-1
LOC111102184,2,1,1
LOC111102205,1,0,1
LOC111102237,13,10,3
LOC111102238,3,2,1
LOC111102246,1,0,1
LOC111102250,1,2,-1
LOC111102257,2,1,1
LOC111102261,0,1,-1
LOC111102262,2,1,1
LOC111102283,4,2,2
LOC111102285,1,2,-1
LOC111102299,2,1,1
LOC111102310,2,1,1
LOC111102339,2,3,-1
LOC111102341,0,1,-1
LOC111102342,3,2,1
LOC111102349,1,2,-1
LOC111102358,0,1,-1
LOC111102361,12,11,1
LOC111102366,3,2,1
LOC111102388,2,3,-1
LOC111102389,1,2,-1
LOC111102397,2,0,2
LOC111102398,1,0,1
LOC111102418,0,1,-1
LOC111102426,33,16,17
LOC111102432,4,3,1
LOC111102435,4,3,1
LOC111102446,4,3,1
LOC111102449,2,1,1
LOC111102450,1,2,-1
LOC111102454,2,1,1
LOC111102481,1,0,1
LOC111102485,5,3,2
LOC111102490,3,2,1
LOC111102495,11,7,4
LOC111102502,0,1,-1
LOC111102504,3,2,1
LOC111102507,1,0,1
LOC111102508,1,2,-1
LOC111102514,3,2,1
LOC111102519,1,2,-1
LOC111102522,1,0,1
LOC111102526,2,3,-1
LOC111102536,2,1,1
LOC111102541,2,1,1
LOC111102543,0,1,-1
LOC111102547,0,1,-1
LOC111102567,1,2,-1
LOC111102571,5,3,2
LOC111102584,6,4,2
LOC111102587,1,3,-2
LOC111102597,1,2,-1
LOC111102610,4,3,1
LOC111102618,0,1,-1
LOC111102627,2,1,1
LOC111102629,0,1,-1
LOC111102657,0,1,-1
LOC111102660,1,2,-1
LOC111102663,0,2,-2
LOC111102675,7,6,1
LOC111102677,2,3,-1
LOC111102686,1,2,-1
LOC111102699,2,1,1
LOC111102712,0,1,-1
LOC111102717,2,3,-1
LOC111102726,1,0,1
LOC111102737,3,2,1
LOC111102745,4,3,1
LOC111102747,3,2,1
LOC111102779,3,1,2
LOC111102786,0,1,-1
LOC111102787,2,1,1
LOC111102801,5,3,2
LOC111102813,2,1,1
LOC111102817,8,3,5
LOC111102833,22,21,1
LOC111102835,3,2,1
LOC111102837,2,1,1
LOC111102839,4,3,1
LOC111102841,3,4,-1
LOC111102856,1,0,1
LOC111102865,3,1,2
LOC111102872,4,2,2
LOC111102878,4,5,-1
LOC111102887,1,2,-1
LOC111102888,1,2,-1
LOC111102899,1,2,-1
LOC111102902,2,1,1
LOC111102911,2,1,1
LOC111102918,2,1,1
LOC111102923,3,2,1
LOC111102933,2,1,1
LOC111102936,1,2,-1
LOC111102943,2,1,1
LOC111102948,0,1,-1
LOC111102960,5,2,3
LOC111102966,1,2,-1
LOC111102968,0,1,-1
LOC111102976,0,1,-1
LOC111102981,2,1,1
LOC111102982,3,2,1
LOC111102991,2,1,1
LOC111102995,1,2,-1
LOC111103002,3,2,1
LOC111103003,2,4,-2
LOC111103015,6,2,4
LOC111103018,4,3,1
LOC111103019,5,3,2
LOC111103027,2,1,1
LOC111103028,1,2,-1
LOC111103034,1,0,1
LOC111103039,2,1,1
LOC111103055,1,2,-1
LOC111103058,2,1,1
LOC111103061,7,5,2
LOC111103065,1,0,1
LOC111103071,2,1,1
LOC111103085,1,0,1
LOC111103087,1,3,-2
LOC111103090,6,5,1
LOC111103099,1,2,-1
LOC111103111,0,1,-1
LOC111103112,2,1,1
LOC111103119,2,3,-1
LOC111103138,1,0,1
LOC111103141,0,1,-1
LOC111103153,1,2,-1
LOC111103155,2,1,1
LOC111103157,4,5,-1
LOC111103169,1,3,-2
LOC111103172,3,1,2
LOC111103174,2,1,1
LOC111103175,3,2,1
LOC111103190,2,1,1
LOC111103191,2,1,1
LOC111103196,0,1,-1
LOC111103207,2,1,1
LOC111103214,3,2,1
LOC111103223,8,7,1
LOC111103234,3,4,-1
LOC111103241,0,1,-1
LOC111103244,15,6,9
LOC111103270,7,2,5
LOC111103278,0,1,-1
LOC111103287,16,12,4
LOC111103295,0,1,-1
LOC111103298,2,1,1
LOC111103300,0,1,-1
LOC111103302,0,1,-1
LOC111103323,6,5,1
LOC111103324,0,1,-1
LOC111103338,2,1,1
LOC111103342,3,2,1
LOC111103344,11,10,1
LOC111103356,7,6,1
LOC111103366,6,4,2
LOC111103368,0,1,-1
LOC111103369,0,1,-1
LOC111103370,6,5,1
LOC111103375,9,7,2
LOC111103381,4,2,2
LOC111103387,6,5,1
LOC111103393,9,7,2
LOC111103396,10,8,2
LOC111103398,2,1,1
LOC111103401,3,2,1
LOC111103404,2,1,1
LOC111103405,3,4,-1
LOC111103426,1,0,1
LOC111103430,7,6,1
LOC111103431,9,7,2
LOC111103433,0,1,-1
LOC111103435,0,1,-1
LOC111103440,0,1,-1
LOC111103441,6,5,1
LOC111103443,6,5,1
LOC111103456,0,1,-1
LOC111103458,1,0,1
LOC111103462,1,0,1
LOC111103467,2,1,1
LOC111103477,0,1,-1
LOC111103478,1,0,1
LOC111103480,7,5,2
LOC111103482,4,3,1
LOC111103485,4,5,-1
LOC111103487,1,2,-1
LOC111103494,2,1,1
LOC111103505,1,2,-1
LOC111103511,4,3,1
LOC111103514,6,4,2
LOC111103517,5,6,-1
LOC111103519,3,2,1
LOC111103536,1,0,1
LOC111103553,2,3,-1
LOC111103560,4,5,-1
LOC111103565,3,1,2
LOC111103566,1,0,1
LOC111103574,3,2,1
LOC111103578,3,1,2
LOC111103581,3,2,1
LOC111103585,1,2,-1
LOC111103589,6,5,1
LOC111103591,1,2,-1
LOC111103594,3,2,1
LOC111103596,7,5,2
LOC111103631,3,0,3
LOC111103635,4,3,1
LOC111103646,7,4,3
LOC111103649,3,2,1
LOC111103651,1,2,-1
LOC111103655,4,2,2
LOC111103660,2,1,1
LOC111103664,4,1,3
LOC111103674,1,0,1
LOC111103676,7,6,1
LOC111103678,0,1,-1
LOC111103680,4,3,1
LOC111103684,3,1,2
LOC111103692,4,3,1
LOC111103700,5,4,1
LOC111103737,0,1,-1
LOC111103744,9,5,4
LOC111103753,1,0,1
LOC111103755,1,2,-1
LOC111103778,4,3,1
LOC111103782,1,2,-1
LOC111103790,1,2,-1
LOC111103792,4,3,1
LOC111103804,5,4,1
LOC111103805,5,4,1
LOC111103809,8,7,1
LOC111103811,3,2,1
LOC111103814,9,7,2
LOC111103819,6,5,1
LOC111103821,3,2,1
LOC111103846,5,4,1
LOC111103847,5,4,1
LOC111103858,3,2,1
LOC111103860,2,1,1
LOC111103863,1,2,-1
LOC111103868,6,5,1
LOC111103869,12,11,1
LOC111103871,2,1,1
LOC111103892,2,1,1
LOC111103896,6,5,1
LOC111103901,9,5,4
LOC111103906,2,1,1
LOC111103907,6,5,1
LOC111103912,3,2,1
LOC111103929,1,2,-1
LOC111103930,5,7,-2
LOC111103949,1,2,-1
LOC111103956,3,2,1
LOC111103965,4,5,-1
LOC111103967,3,5,-2
LOC111103979,2,1,1
LOC111103982,3,2,1
LOC111103994,5,3,2
LOC111103996,6,4,2
LOC111104008,8,6,2
LOC111104011,1,3,-2
LOC111104015,2,1,1
LOC111104023,3,2,1
LOC111104041,2,1,1
LOC111104042,2,1,1
LOC111104048,1,2,-1
LOC111104050,1,2,-1
LOC111104053,2,3,-1
LOC111104055,5,3,2
LOC111104056,1,2,-1
LOC111104061,4,2,2
LOC111104063,12,9,3
LOC111104072,1,2,-1
LOC111104082,2,1,1
LOC111104084,8,5,3
LOC111104098,6,5,1
LOC111104103,2,1,1
LOC111104110,2,3,-1
LOC111104124,5,3,2
LOC111104129,2,1,1
LOC111104135,4,3,1
LOC111104159,4,3,1
LOC111104169,4,3,1
LOC111104175,2,1,1
LOC111104180,6,5,1
LOC111104190,13,9,4
LOC111104193,5,4,1
LOC111104223,3,2,1
LOC111104227,1,2,-1
LOC111104228,3,5,-2
LOC111104234,2,1,1
LOC111104238,1,2,-1
LOC111104249,2,3,-1
LOC111104252,3,2,1
LOC111104255,0,1,-1
LOC111104269,11,6,5
LOC111104281,1,2,-1
LOC111104304,2,1,1
LOC111104313,3,2,1
LOC111104315,4,3,1
LOC111104316,4,2,2
LOC111104321,1,2,-1
LOC111104330,4,3,1
LOC111104340,2,1,1
LOC111104346,3,2,1
LOC111104349,5,2,3
LOC111104354,3,2,1
LOC111104373,3,1,2
LOC111104379,0,1,-1
LOC111104382,9,4,5
LOC111104401,10,7,3
LOC111104417,1,3,-2
LOC111104431,3,4,-1
LOC111104432,9,8,1
LOC111104433,3,2,1
LOC111104437,2,1,1
LOC111104448,2,1,1
LOC111104451,5,4,1
LOC111104453,5,2,3
LOC111104461,2,1,1
LOC111104464,4,3,1
LOC111104474,3,2,1
LOC111104485,1,2,-1
LOC111104488,1,4,-3
LOC111104489,2,1,1
LOC111104491,1,2,-1
LOC111104497,4,3,1
LOC111104508,1,2,-1
LOC111104515,5,3,2
LOC111104526,4,5,-1
LOC111104529,3,2,1
LOC111104540,3,1,2
LOC111104544,2,1,1
LOC111104545,3,2,1
LOC111104558,1,2,-1
LOC111104560,2,1,1
LOC111104568,2,1,1
LOC111104583,0,1,-1
LOC111104598,3,1,2
LOC111104602,2,1,1
LOC111104603,2,1,1
LOC111104621,1,2,-1
LOC111104625,3,4,-1
LOC111104629,20,25,-5
LOC111104637,2,1,1
LOC111104648,2,3,-1
LOC111104662,1,2,-1
LOC111104666,2,1,1
LOC111104674,3,2,1
LOC111104689,5,4,1
LOC111104697,3,2,1
LOC111104704,1,2,-1
LOC111104709,2,3,-1
LOC111104710,2,1,1
LOC111104711,6,2,4
LOC111104721,3,2,1
LOC111104727,0,1,-1
LOC111104731,0,1,-1
LOC111104733,0,1,-1
LOC111104738,2,1,1
LOC111104739,2,0,2
LOC111104744,2,1,1
LOC111104747,2,1,1
LOC111104752,5,4,1
LOC111104754,2,1,1
LOC111104757,2,1,1
LOC111104761,1,2,-1
LOC111104764,1,2,-1
LOC111104769,5,4,1
LOC111104773,2,3,-1
LOC111104776,2,3,-1
LOC111104777,2,3,-1
LOC111104786,1,2,-1
LOC111104807,2,1,1
LOC111104820,1,2,-1
LOC111104823,1,2,-1
LOC111104825,3,4,-1
LOC111104828,1,2,-1
LOC111104834,5,4,1
LOC111104835,25,13,12
LOC111104839,4,3,1
LOC111104840,4,3,1
LOC111104841,2,3,-1
LOC111104855,1,0,1
LOC111104859,1,2,-1
LOC111104868,1,0,1
LOC111104885,0,1,-1
LOC111104910,0,1,-1
LOC111104915,0,1,-1
LOC111104940,0,1,-1
LOC111104945,0,1,-1
LOC111104957,0,1,-1
LOC111104961,0,1,-1
LOC111104963,0,1,-1
LOC111104975,1,0,1
LOC111104999,0,1,-1
LOC111105002,0,1,-1
LOC111105004,0,1,-1
LOC111105005,0,1,-1
LOC111105009,0,1,-1
LOC111105035,3,2,1
LOC111105071,0,1,-1
LOC111105090,1,0,1
LOC111105233,3,2,1
LOC111105237,2,3,-1
LOC111105238,1,2,-1
LOC111105239,1,2,-1
LOC111105249,3,2,1
LOC111105257,2,1,1
LOC111105259,2,1,1
LOC111105271,1,0,1
LOC111105272,3,1,2
LOC111105273,5,4,1
LOC111105276,4,2,2
LOC111105285,1,2,-1
LOC111105288,0,1,-1
LOC111105291,1,2,-1
LOC111105295,3,2,1
LOC111105296,2,1,1
LOC111105304,2,5,-3
LOC111105312,6,7,-1
LOC111105319,1,2,-1
LOC111105333,5,7,-2
LOC111105362,1,2,-1
LOC111105363,3,2,1
LOC111105366,15,17,-2
LOC111105376,3,4,-1
LOC111105379,3,2,1
LOC111105382,5,2,3
LOC111105404,3,1,2
LOC111105409,2,1,1
LOC111105418,1,2,-1
LOC111105420,1,2,-1
LOC111105431,0,1,-1
LOC111105434,5,3,2
LOC111105435,1,2,-1
LOC111105453,3,4,-1
LOC111105454,1,2,-1
LOC111105478,3,2,1
LOC111105479,1,2,-1
LOC111105480,9,3,6
LOC111105482,1,2,-1
LOC111105489,1,2,-1
LOC111105494,4,2,2
LOC111105501,2,3,-1
LOC111105503,2,1,1
LOC111105509,7,5,2
LOC111105511,3,4,-1
LOC111105522,2,1,1
LOC111105534,0,1,-1
LOC111105545,2,3,-1
LOC111105547,2,1,1
LOC111105552,4,3,1
LOC111105577,0,1,-1
LOC111105593,2,1,1
